STV,,,,
3,,,,
5,,,,
10000,,,,
Bill Jones,Alice Mix,Sally Ride,Ahmed Mohamed,Siyang Xiong
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
3,2,1,4,6
1,2,,,3
4,1,,2,
1,2,3,4,5
1,2,3,4,5
1,,2,,3
1,,2,,3
1,,2,,3
1,2,3,4,5
1,,2,,3
